anxiety_level,self_esteem,mental_health_history,depression,headache,blood_pressure,sleep_quality,breathing_problem,noise_level,living_conditions,safety,basic_needs,academic_performance,study_load,teacher_student_relationship,future_career_concerns,social_support,peer_pressure,extracurricular_activities,bullying,stress_level
10.0,14,1,6,3,0,2,2.0,3.0,3,2.0,2.0,2.0,2,3,2,2,2,3,2,1
8.0,24,0,27,1,1,5,2.0,1.0,3,4.0,5.0,5.0,1,4,1,3,2,1,1,0
7.0,20,0,27,1,1,5,1.0,1.0,4,5.0,5.0,5.0,2,5,1,3,1,1,1,0
1.0,20,0,23,1,1,5,2.0,2.0,4,5.0,5.0,5.0,1,5,1,3,2,2,1,0
21.0,28,1,10,3,2,1,4.0,3.0,1,1.0,1.0,1.0,3,1,4,1,4,4,5,1
9.0,18,1,28,2,0,2,4.0,3.0,2,3.0,2.0,3.0,2,2,3,3,3,3,3,1
12.0,17,1,6,2,0,2,4.0,3.0,2,2.0,3.0,2.0,2,3,2,3,2,3,3,1
13.0,11,0,28,2,0,2,4.0,2.0,3,2.0,3.0,2.0,3,3,2,2,2,3,3,1
1.0,22,0,23,1,1,5,1.0,2.0,3,4.0,5.0,4.0,2,4,1,3,1,2,1,0
12.0,9,1,28,3,0,3,4.0,3.0,2,2.0,3.0,2.0,3,3,3,3,3,3,2,1
13.0,7,0,6,3,0,3,4.0,3.0,2,3.0,2.0,3.0,3,3,2,2,3,3,3,1
15.0,27,1,15,5,2,1,5.0,4.0,2,2.0,2.0,2.0,3,1,5,1,4,4,4,1
3.0,21,0,24,1,1,5,2.0,2.0,3,5.0,5.0,5.0,2,4,1,3,1,2,1,0
4.0,19,0,27,1,1,5,1.0,2.0,3,5.0,5.0,4.0,1,4,1,3,1,2,1,0
3.0,24,0,22,1,1,5,1.0,2.0,3,4.0,4.0,4.0,2,5,1,3,2,1,1,0
9.0,7,0,7,3,0,3,4.0,2.0,2,2.0,2.0,2.0,3,2,3,2,3,2,3,1
14.0,13,1,3,3,0,3,4.0,2.0,2,3.0,2.0,2.0,3,2,2,3,2,3,3,1
0.0,20,0,2,1,1,4,1.0,2.0,4,4.0,5.0,5.0,2,5,1,3,1,2,1,0
10.0,11,0,4,3,0,3,4.0,2.0,2,2.0,2.0,3.0,3,2,2,3,3,3,3,1
14.0,15,1,4,2,0,3,2.0,3.0,2,3.0,3.0,3.0,2,2,2,2,2,3,3,1
6.0,22,0,22,1,1,5,1.0,1.0,3,4.0,4.0,5.0,1,5,1,3,2,1,1,0
3.0,24,0,13,1,1,5,2.0,1.0,4,4.0,4.0,4.0,1,4,1,3,2,2,1,0
12.0,8,1,3,3,0,3,2.0,2.0,2,2.0,3.0,2.0,2,3,2,3,3,3,3,1
10.0,9,1,3,3,0,2,2.0,3.0,2,3.0,3.0,2.0,2,3,2,3,2,2,2,1
6.0,20,0,27,1,1,4,2.0,1.0,3,4.0,4.0,4.0,1,5,1,3,2,2,1,0
2.0,20,0,13,1,1,5,2.0,2.0,4,4.0,4.0,5.0,2,4,1,3,2,2,1,0
12.0,18,1,28,2,0,2,2.0,3.0,2,3.0,2.0,2.0,3,2,2,3,3,3,2,1
3.0,18,0,1,1,1,4,2.0,2.0,4,5.0,4.0,4.0,2,4,1,3,1,2,1,0
10.0,13,0,6,2,0,2,2.0,2.0,3,3.0,3.0,3.0,3,2,2,2,2,2,3,1
5.0,22,0,26,1,1,4,2.0,1.0,3,4.0,5.0,5.0,2,4,1,3,2,1,1,0
11.0,9,0,7,3,0,3,4.0,2.0,2,3.0,3.0,3.0,3,2,3,2,2,2,2,1
13.0,10,0,28,3,0,2,4.0,3.0,3,3.0,3.0,2.0,2,3,2,3,2,2,2,1
13.0,18,1,3,2,0,2,4.0,3.0,2,3.0,2.0,2.0,2,3,2,2,3,3,2,1
9.0,9,0,7,2,0,3,4.0,3.0,2,3.0,3.0,3.0,3,3,3,3,3,3,3,1
2.0,18,0,13,1,1,4,2.0,1.0,4,5.0,5.0,5.0,1,4,1,3,1,2,1,0
8.0,21,0,25,1,1,4,1.0,2.0,3,4.0,5.0,5.0,1,5,1,3,1,1,1,0
14.0,18,0,4,2,0,3,2.0,3.0,3,3.0,2.0,2.0,2,2,3,3,2,2,2,1
1.0,18,0,25,1,1,5,2.0,1.0,4,4.0,5.0,4.0,2,4,1,3,2,2,1,0
0.0,21,0,23,1,1,4,2.0,1.0,3,4.0,4.0,4.0,1,4,1,3,2,2,1,0
3.0,18,0,27,1,1,4,2.0,1.0,4,5.0,4.0,4.0,2,5,1,3,1,1,1,0
11.0,18,0,13,1,1,4,2.0,2.0,3,5.0,5.0,5.0,2,5,1,3,2,1,1,0
14.0,9,0,4,3,0,3,2.0,3.0,3,2.0,3.0,3.0,2,3,3,3,2,2,3,1
2.0,24,0,24,1,1,4,2.0,2.0,3,4.0,5.0,4.0,1,5,1,3,1,1,1,0
13.0,17,0,6,2,0,3,4.0,2.0,2,3.0,3.0,2.0,3,2,2,3,2,3,2,1
8.0,19,0,13,1,1,5,2.0,2.0,4,5.0,4.0,5.0,2,5,1,3,2,2,1,0
10.0,17,0,5,2,0,2,2.0,2.0,3,2.0,3.0,3.0,2,2,2,2,3,2,3,1
9.0,14,1,5,2,0,2,4.0,3.0,3,3.0,3.0,2.0,2,3,2,2,3,2,2,1
18.0,29,1,19,4,2,1,3.0,1.0,1,3.0,5.0,1.0,2,2,1,1,4,3,2,0
13.0,9,1,3,2,0,2,4.0,2.0,3,3.0,2.0,2.0,2,3,3,2,2,2,3,1
8.0,24,0,26,1,1,5,1.0,2.0,3,4.0,4.0,5.0,2,4,1,3,2,1,1,0
19.0,27,1,18,4,2,1,3.0,4.0,2,1.0,1.0,1.0,3,1,4,1,4,4,5,1
10.0,8,1,5,2,0,2,2.0,3.0,3,3.0,2.0,2.0,2,3,2,2,3,2,3,1
4.0,24,0,26,1,1,4,1.0,2.0,4,5.0,4.0,4.0,2,4,1,3,1,2,1,0
11.0,14,0,5,3,0,2,4.0,3.0,2,2.0,3.0,3.0,3,3,2,2,3,2,3,1
3.0,21,0,1,1,1,4,1.0,1.0,4,2.0,5.0,5.0,1,5,1,3,1,2,1,0
12.0,17,1,7,3,0,3,2.0,3.0,3,2.0,2.0,2.0,3,2,3,3,3,2,2,1
9.0,8,1,7,3,0,3,2.0,3.0,3,3.0,2.0,2.0,3,3,2,2,2,2,3,1
5.0,18,0,13,1,1,5,1.0,2.0,3,4.0,5.0,4.0,2,5,1,3,1,2,1,0
11.0,16,0,7,2,0,2,4.0,2.0,3,3.0,3.0,3.0,2,2,3,3,2,3,3,1
8.0,27,0,3,5,2,2,2.0,4.0,5,4.0,0.0,3.0,2,3,4,0,4,3,4,0
17.0,21,1,11,2,2,4,4.0,1.0,3,1.0,4.0,5.0,4,0,4,0,3,1,5,1
8.0,21,0,13,1,1,5,1.0,2.0,3,4.0,5.0,5.0,2,5,1,3,1,2,1,0
13.0,8,1,6,3,0,2,4.0,3.0,2,2.0,3.0,3.0,2,3,3,3,3,2,2,1
13.0,8,1,4,2,0,3,2.0,2.0,3,3.0,2.0,3.0,2,3,3,2,3,2,3,1
12.0,11,0,5,3,0,2,2.0,2.0,2,3.0,2.0,2.0,3,2,2,2,3,3,2,1
14.0,18,1,5,3,0,2,4.0,2.0,2,2.0,2.0,2.0,3,2,3,3,2,3,3,1
14.0,14,0,7,3,0,2,2.0,2.0,2,2.0,2.0,2.0,3,2,3,3,2,2,3,1
18.0,26,1,18,4,2,2,3.0,3.0,3,3.0,5.0,3.0,4,2,5,1,1,1,2,1
14.0,10,0,6,3,0,2,2.0,2.0,3,2.0,2.0,3.0,2,3,3,3,2,2,3,1
5.0,20,0,2,1,1,5,1.0,1.0,3,4.0,5.0,4.0,1,4,1,3,2,1,1,0
3.0,21,0,25,1,1,5,1.0,1.0,4,4.0,5.0,4.0,2,5,1,3,2,1,1,0
13.0,17,0,3,2,0,2,2.0,3.0,2,2.0,2.0,3.0,3,3,3,3,2,3,3,1
15.0,4,0,14,4,2,0,2.0,3.0,1,4.0,5.0,5.0,3,2,5,1,1,4,0,1
6.0,18,0,27,1,1,5,1.0,2.0,3,4.0,4.0,4.0,1,4,1,3,2,2,1,0
11.0,15,1,5,2,0,2,2.0,3.0,2,2.0,2.0,3.0,2,3,3,2,3,3,2,1
21.0,25,1,20,4,2,1,5.0,3.0,1,1.0,2.0,2.0,4,2,4,1,4,4,5,1
12.0,14,1,4,2,0,3,4.0,3.0,2,2.0,2.0,2.0,2,2,3,2,3,3,3,1
8.0,24,0,26,1,1,4,2.0,2.0,4,5.0,5.0,4.0,2,4,1,3,1,1,1,0
10.0,14,0,4,3,0,3,2.0,2.0,2,3.0,2.0,3.0,3,3,2,3,2,2,2,1
9.0,15,0,7,3,0,3,4.0,2.0,3,2.0,2.0,2.0,2,2,2,2,3,2,3,1
11.0,8,0,7,3,0,1,2.0,3.0,2,3.0,3.0,3.0,2,3,3,3,2,3,3,1
1.0,18,0,26,1,1,5,1.0,2.0,4,4.0,5.0,5.0,2,5,1,3,1,2,1,0
8.0,24,0,23,1,1,4,1.0,1.0,3,5.0,4.0,5.0,2,4,1,3,2,1,1,0
5.0,19,0,22,1,1,4,1.0,2.0,4,5.0,5.0,4.0,2,5,1,3,2,1,1,0
14.0,8,0,6,2,0,2,4.0,3.0,2,2.0,3.0,2.0,3,2,3,2,2,3,3,1
10.0,13,0,6,3,0,2,2.0,3.0,3,3.0,3.0,3.0,3,2,3,3,2,3,2,1
21.0,11,1,18,2,2,4,4.0,3.0,4,0.0,0.0,3.0,3,3,2,0,3,1,5,1
4.0,20,0,25,1,1,5,2.0,2.0,3,4.0,4.0,4.0,2,4,1,3,2,2,1,0
12.0,8,1,26,4,2,5,4.0,2.0,1,2.0,1.0,2.0,4,4,0,1,2,3,0,1
14.0,14,1,4,2,0,2,4.0,3.0,3,2.0,2.0,3.0,3,2,2,2,2,3,2,1
10.0,7,1,4,3,0,3,2.0,2.0,3,3.0,3.0,3.0,3,2,2,2,2,3,2,1
11.0,15,1,18,2,2,4,2.0,4.0,0,1.0,3.0,0.0,3,1,1,0,1,4,1,1
5.0,20,0,27,1,1,4,2.0,2.0,4,4.0,4.0,4.0,2,5,1,3,2,2,1,0
14.0,8,0,6,3,0,2,2.0,3.0,3,3.0,2.0,3.0,3,3,3,2,3,2,3,1
14.0,16,1,3,2,0,2,4.0,3.0,3,2.0,3.0,3.0,3,3,3,2,3,2,3,1
1.0,19,0,22,1,1,4,1.0,2.0,4,5.0,4.0,5.0,2,5,1,3,2,1,1,0
12.0,15,0,28,2,0,2,2.0,3.0,3,2.0,3.0,3.0,3,3,3,3,2,3,3,1
10.0,13,1,7,3,0,2,4.0,3.0,2,2.0,2.0,2.0,2,2,2,3,2,3,3,1
14.0,11,0,4,3,0,2,2.0,2.0,3,2.0,3.0,3.0,3,2,2,2,3,2,3,1
12.0,9,1,5,3,0,3,4.0,3.0,2,3.0,2.0,2.0,2,2,2,2,2,2,3,1
7.0,19,0,26,1,1,5,1.0,2.0,4,4.0,5.0,4.0,1,4,1,3,1,1,1,0
3.0,18,0,24,1,1,5,1.0,1.0,4,4.0,4.0,5.0,1,4,1,3,1,1,1,0
12.0,9,1,6,3,0,3,2.0,3.0,3,2.0,2.0,2.0,3,3,3,3,2,3,2,1
13.0,9,0,4,3,0,3,4.0,2.0,2,2.0,3.0,2.0,3,3,2,2,3,3,3,1
0.0,20,0,26,1,1,5,1.0,2.0,4,4.0,5.0,4.0,1,4,1,3,1,2,1,0
9.0,9,1,28,3,0,2,4.0,2.0,3,2.0,3.0,3.0,2,3,3,2,2,3,2,1
3.0,19,0,23,1,1,4,2.0,2.0,4,5.0,5.0,4.0,1,4,1,3,2,2,1,0
9.0,17,0,7,3,0,2,2.0,3.0,3,3.0,3.0,3.0,2,3,3,2,2,2,3,1
14.0,16,0,6,2,0,2,2.0,3.0,2,3.0,3.0,2.0,3,2,3,2,2,2,2,1
8.0,31,0,26,1,1,5,1.0,1.0,3,4.0,5.0,4.0,2,4,1,3,2,1,1,0
0.0,21,0,25,1,1,5,1.0,1.0,3,4.0,5.0,4.0,2,4,1,3,2,1,1,0
16.0,5,1,19,3,2,1,4.0,4.0,1,1.0,2.0,1.0,4,2,4,1,4,4,4,1
3.0,24,0,27,1,1,4,2.0,1.0,4,4.0,5.0,4.0,1,5,1,3,2,1,1,0
14.0,18,0,6,2,0,2,2.0,2.0,2,3.0,3.0,2.0,3,2,2,3,2,2,2,1
13.0,16,0,6,2,0,3,2.0,3.0,2,3.0,3.0,3.0,3,2,2,2,2,3,3,1
14.0,8,0,3,2,0,3,4.0,3.0,2,2.0,2.0,3.0,2,2,2,2,2,2,3,1
8.0,24,0,13,1,1,5,1.0,2.0,3,5.0,4.0,4.0,1,4,1,3,1,1,1,0
1.0,19,0,13,1,1,4,2.0,1.0,4,4.0,5.0,4.0,1,5,1,3,1,1,1,0
6.0,18,0,25,1,1,5,1.0,2.0,3,4.0,5.0,5.0,1,4,1,3,2,1,1,0
1.0,18,0,25,1,1,4,1.0,1.0,3,4.0,5.0,5.0,2,5,1,3,1,2,1,0
8.0,22,0,2,1,1,5,1.0,2.0,4,4.0,4.0,5.0,1,4,1,3,2,1,1,0
10.0,14,1,3,2,0,3,2.0,2.0,2,2.0,3.0,3.0,2,3,3,3,3,2,3,1
4.0,20,0,22,1,1,4,2.0,1.0,3,5.0,4.0,5.0,1,5,1,3,1,1,1,0
18.0,28,1,19,4,2,1,3.0,3.0,2,1.0,2.0,2.0,4,1,5,1,4,4,4,1
6.0,18,0,27,1,1,5,1.0,1.0,4,5.0,4.0,4.0,2,5,1,3,2,2,1,0
1.0,21,0,24,1,1,4,2.0,1.0,4,4.0,4.0,5.0,1,5,1,3,1,2,1,0
3.0,20,0,26,1,1,5,2.0,1.0,4,5.0,4.0,4.0,2,5,1,3,1,1,1,0
14.0,18,0,28,2,0,2,2.0,3.0,3,2.0,2.0,2.0,3,3,3,2,3,3,3,1
9.0,14,0,5,2,0,2,4.0,3.0,3,2.0,3.0,2.0,3,2,2,3,2,3,2,1
8.0,21,0,24,1,1,5,1.0,2.0,4,5.0,4.0,4.0,2,4,1,3,1,2,1,0
13.0,8,0,7,2,0,2,2.0,2.0,2,2.0,2.0,2.0,3,2,2,3,2,3,2,1
12.0,18,0,4,3,0,2,2.0,2.0,3,2.0,3.0,3.0,3,2,3,2,2,2,3,1
14.0,16,1,3,3,0,3,4.0,2.0,2,2.0,3.0,2.0,3,3,3,2,2,2,3,1
0.0,20,0,22,1,1,4,2.0,1.0,3,5.0,4.0,5.0,1,4,1,3,2,2,1,0
12.0,11,0,28,2,0,3,2.0,3.0,2,3.0,3.0,2.0,2,3,3,3,2,2,3,1
13.0,14,1,5,2,0,2,2.0,3.0,3,3.0,3.0,2.0,2,2,2,3,2,2,2,1
11.0,13,0,4,3,0,2,4.0,2.0,2,3.0,3.0,3.0,3,2,2,2,2,3,2,1
9.0,13,1,28,3,0,2,4.0,2.0,2,3.0,2.0,2.0,3,3,2,3,2,2,3,1
2.0,18,0,26,1,1,4,1.0,1.0,4,5.0,4.0,5.0,1,5,1,3,2,1,1,0
10.0,18,1,28,2,0,2,4.0,3.0,2,2.0,2.0,3.0,3,2,2,3,2,3,3,1
6.0,20,0,24,1,1,5,1.0,1.0,4,5.0,5.0,4.0,2,4,1,3,1,2,1,0
4.0,18,0,13,1,1,4,2.0,1.0,4,4.0,4.0,5.0,2,4,1,3,2,2,1,0
9.0,16,0,6,2,0,2,2.0,2.0,2,2.0,3.0,3.0,3,3,2,3,3,3,2,1
11.0,13,0,5,2,0,3,2.0,2.0,3,3.0,2.0,3.0,3,3,2,3,3,2,3,1
2.0,20,0,26,1,1,4,1.0,1.0,4,4.0,5.0,4.0,1,5,1,3,1,1,1,0
10.0,16,1,4,3,0,2,4.0,2.0,3,2.0,3.0,3.0,3,2,2,2,2,2,3,1
20.0,2,1,15,3,2,1,4.0,3.0,1,2.0,2.0,2.0,4,1,4,1,4,4,5,1
10.0,17,0,3,2,0,3,4.0,3.0,2,3.0,2.0,2.0,2,2,3,3,3,2,3,1
1.0,20,0,25,1,1,5,2.0,2.0,3,4.0,4.0,5.0,1,4,1,3,1,1,1,0
10.0,18,0,5,3,0,2,4.0,3.0,3,2.0,3.0,3.0,3,3,3,3,3,2,2,1
3.0,20,0,22,1,1,4,2.0,2.0,4,4.0,5.0,4.0,1,5,1,3,2,2,1,0
6.0,22,0,1,1,1,5,1.0,2.0,4,5.0,4.0,4.0,2,4,1,3,2,1,1,0
6.0,24,0,23,1,1,5,2.0,1.0,3,4.0,4.0,5.0,1,4,1,3,2,1,1,0
17.0,30,1,11,3,2,1,4.0,3.0,1,2.0,2.0,1.0,3,1,5,1,4,4,5,1
4.0,21,0,23,1,1,5,1.0,2.0,3,4.0,5.0,5.0,2,5,1,3,1,1,1,0
9.0,17,1,7,2,0,3,4.0,2.0,2,2.0,2.0,3.0,2,2,2,2,3,2,3,1
10.0,13,0,7,2,0,3,2.0,2.0,2,2.0,2.0,2.0,3,2,3,3,2,2,3,1
4.0,22,0,25,1,1,5,1.0,2.0,3,5.0,4.0,5.0,2,5,1,3,2,2,1,0
11.0,13,1,4,2,0,2,2.0,2.0,3,2.0,2.0,3.0,2,3,2,3,2,3,3,1
13.0,18,1,4,3,0,2,4.0,3.0,2,2.0,2.0,2.0,3,3,2,2,3,2,2,1
7.0,18,0,24,1,1,5,1.0,1.0,4,5.0,4.0,5.0,1,5,1,3,2,1,1,0
1.0,19,0,1,1,1,5,1.0,2.0,4,4.0,4.0,5.0,2,4,1,3,2,2,1,0
6.0,18,0,26,1,1,4,1.0,1.0,4,5.0,5.0,5.0,1,4,1,3,1,2,1,0
10.0,14,1,4,3,0,3,2.0,2.0,3,2.0,3.0,3.0,2,2,2,2,3,2,2,1
7.0,19,0,22,1,1,5,2.0,1.0,3,4.0,5.0,5.0,2,4,1,3,2,1,1,0
10.0,13,0,6,2,0,2,4.0,2.0,3,2.0,3.0,2.0,2,3,3,3,2,3,3,1
8.0,21,0,13,1,1,4,2.0,1.0,4,5.0,4.0,5.0,1,4,1,3,1,1,1,0
9.0,16,1,3,2,0,2,2.0,3.0,2,2.0,3.0,3.0,3,2,2,3,2,2,2,1
9.0,9,0,28,2,0,2,4.0,2.0,3,2.0,3.0,3.0,2,2,2,2,2,2,2,1
0.0,18,0,13,1,1,5,1.0,2.0,4,5.0,5.0,5.0,2,4,1,3,1,1,1,0
9.0,16,0,4,2,0,3,4.0,3.0,2,3.0,2.0,2.0,2,2,3,2,2,3,3,1
6.0,20,0,13,1,1,5,2.0,1.0,3,5.0,5.0,5.0,2,5,1,3,2,2,1,0
5.0,22,0,27,1,1,5,2.0,1.0,4,5.0,4.0,4.0,2,4,1,3,1,1,1,0
0.0,18,0,23,1,1,4,1.0,1.0,4,4.0,5.0,4.0,1,4,1,3,2,2,1,0
13.0,18,1,5,2,0,2,2.0,3.0,3,2.0,3.0,3.0,2,2,3,3,3,2,2,1
9.0,11,1,7,2,0,2,2.0,2.0,3,3.0,3.0,2.0,2,2,3,2,2,3,3,1
6.0,18,0,1,1,1,4,1.0,2.0,4,5.0,5.0,4.0,1,4,1,3,2,1,1,0
10.0,8,1,7,2,0,2,4.0,3.0,3,3.0,3.0,2.0,2,2,3,3,2,2,3,1
2.0,19,0,24,1,1,4,1.0,2.0,3,5.0,5.0,4.0,2,5,1,3,1,1,1,0
12.0,14,0,28,2,0,3,4.0,3.0,3,2.0,2.0,3.0,2,3,3,3,3,2,3,1
14.0,18,0,5,3,0,3,4.0,2.0,2,2.0,2.0,3.0,3,2,2,3,3,3,3,1
0.0,18,0,24,1,1,5,1.0,1.0,3,5.0,5.0,4.0,1,5,1,3,2,2,1,0
21.0,24,0,1,3,2,0,5.0,4.0,1,4.0,3.0,4.0,3,3,3,1,3,3,1,0
10.0,16,0,6,3,0,3,4.0,3.0,2,3.0,3.0,2.0,2,3,2,3,2,2,3,1
3.0,22,0,22,1,1,4,1.0,2.0,4,4.0,5.0,4.0,2,5,1,3,1,2,1,0
8.0,20,0,2,1,1,5,2.0,1.0,4,4.0,5.0,4.0,1,4,1,3,2,1,1,0
5.0,19,0,1,1,1,5,2.0,2.0,3,4.0,4.0,4.0,1,4,1,3,2,1,1,0
5.0,24,0,2,1,1,4,1.0,2.0,3,5.0,4.0,5.0,1,4,1,3,1,1,1,0
21.0,23,1,1,1,2,3,4.0,3.0,4,0.0,0.0,3.0,2,4,1,1,1,3,2,1
5.0,20,0,13,1,1,4,2.0,2.0,3,5.0,4.0,5.0,1,4,1,3,1,1,1,0
12.0,15,1,5,3,0,3,4.0,2.0,3,2.0,3.0,2.0,3,2,3,2,2,2,3,1
6.0,19,0,26,1,1,4,1.0,2.0,4,4.0,5.0,5.0,1,5,1,3,2,1,1,0
14.0,16,0,4,2,0,2,2.0,2.0,2,2.0,3.0,3.0,2,2,2,2,3,3,2,1
1.0,21,0,22,1,1,5,2.0,1.0,3,4.0,4.0,4.0,1,5,1,3,2,1,1,0
7.0,18,0,1,1,1,4,1.0,1.0,4,4.0,5.0,5.0,1,5,1,3,2,1,1,0
10.0,18,0,7,3,0,2,2.0,2.0,2,2.0,3.0,2.0,2,2,2,2,3,2,3,1
10.0,17,1,4,3,0,3,2.0,2.0,2,2.0,3.0,2.0,3,3,2,2,2,2,2,1
12.0,13,0,5,3,0,3,2.0,3.0,2,2.0,3.0,2.0,3,2,3,2,2,3,2,1
10.0,11,1,5,3,0,3,4.0,2.0,3,3.0,3.0,3.0,2,3,2,3,2,2,2,1
1.0,20,0,25,1,1,4,1.0,1.0,4,4.0,5.0,5.0,1,5,1,3,1,2,1,0
7.0,24,0,22,1,1,4,2.0,1.0,3,4.0,4.0,4.0,2,5,1,3,2,2,1,0
3.0,22,0,2,1,1,4,2.0,1.0,4,4.0,4.0,5.0,1,5,1,3,2,1,1,0
12.0,26,0,18,0,2,4,5.0,4.0,5,5.0,3.0,5.0,2,0,2,0,4,3,5,1
2.0,20,0,13,1,1,5,2.0,1.0,4,4.0,4.0,4.0,1,5,1,3,2,1,1,0
12.0,9,0,6,2,0,3,4.0,3.0,2,2.0,2.0,3.0,2,3,2,2,2,3,2,1
10.0,7,1,5,3,0,2,4.0,2.0,3,2.0,3.0,3.0,3,2,2,2,3,2,2,1
6.0,24,0,24,1,1,5,1.0,1.0,4,5.0,5.0,5.0,2,4,1,3,2,2,1,0
1.0,21,0,26,1,1,4,2.0,2.0,4,5.0,4.0,4.0,1,4,1,3,2,1,1,0
1.0,19,0,22,1,1,5,1.0,2.0,3,5.0,4.0,5.0,1,5,1,3,1,2,1,0
14.0,10,1,6,2,0,2,4.0,2.0,2,2.0,2.0,3.0,2,2,3,3,3,2,2,1
2.0,19,0,13,1,1,5,2.0,2.0,3,5.0,4.0,5.0,2,5,1,3,2,1,1,0
13.0,18,1,3,2,0,2,2.0,2.0,2,2.0,3.0,3.0,2,3,2,2,3,3,2,1
19.0,26,1,18,4,2,1,4.0,3.0,2,2.0,2.0,1.0,4,1,5,1,4,4,6,1
10.0,10,1,5,3,0,2,2.0,3.0,2,2.0,3.0,2.0,3,2,3,3,2,2,3,1
13.0,8,1,6,2,0,3,2.0,2.0,3,3.0,3.0,2.0,3,3,2,2,3,3,2,1
4.0,18,0,25,1,1,5,2.0,2.0,4,4.0,4.0,5.0,2,5,1,3,2,1,1,0
0.0,21,0,1,1,1,4,2.0,2.0,4,5.0,5.0,5.0,1,5,1,3,2,2,1,0
2.0,7,1,11,5,2,1,0.0,1.0,3,3.0,5.0,4.0,4,3,3,1,3,1,3,1
10.0,18,0,28,2,0,2,2.0,3.0,3,3.0,2.0,3.0,2,2,3,2,2,2,2,1
4.0,22,0,23,1,1,5,1.0,1.0,4,5.0,5.0,5.0,1,4,1,3,1,2,1,0
20.0,2,1,11,3,2,1,4.0,3.0,2,1.0,1.0,2.0,4,1,5,1,4,4,4,1
13.0,13,0,28,2,0,3,4.0,3.0,3,3.0,2.0,3.0,2,3,2,3,3,3,3,1
1.0,24,0,23,1,1,5,2.0,1.0,3,5.0,5.0,5.0,1,4,1,3,1,1,1,0
11.0,9,0,7,3,0,3,2.0,2.0,2,2.0,3.0,2.0,2,2,3,3,2,3,3,1
4.0,19,0,22,1,1,5,2.0,2.0,3,4.0,4.0,5.0,1,4,1,3,1,2,1,0
